                             coo1= 3.4670966E-01  coo2= 5.0000000E-01  coo3=-9.5386905E-02
                             ver1=     26         ver2=     38         ver3=     37
                             ver1=     29         ver2=     37         ver3=     38
                             ver1=     26         ver2=     27         ver3=     38
                             ver1=     28         ver2=     29         ver3=     38
                             ver1=     29         ver2=     30         ver3=     37
                             ver1=     25         ver2=     26         ver3=     37
                             ver1=     30         ver2=     42         ver3=     37
                             ver1=     25         ver2=     37         ver3=     39
                             ver1=      7         ver2=     25         ver3=     39
                             ver1=      7         ver2=     39         ver3=     20
                             ver1=     28         ver2=     38         ver3=     41
                             ver1=      3         ver2=     12         ver3=     40
                             ver1=      3         ver2=     40         ver3=     27
                             ver1=     27         ver2=     40         ver3=     38
                             ver1=     37         ver2=     42         ver3=     39
                             ver1=      2         ver2=     28         ver3=     41
                             ver1=      2         ver2=     41         ver3=     12
                             ver1=      6         ver2=     42         ver3=     30
                             ver1=      6         ver2=     20         ver3=     42
                             ver1=     40         ver2=     41         ver3=     38
                             ver1=     20         ver2=     39         ver3=     42
                             ver1=     12         ver2=     41         ver3=     40
                             ver1=     48         ver2=     25         ver3=     44
                             ver1=     44         ver2=     21         ver3=     49
                             ver1=     13         ver2=     45         ver3=     50
                             ver1=     31         ver2=     46         ver3=     51
                             ver1=     48         ver2=     45         ver3=     27
                             ver1=     15         ver2=     50         ver3=     46
                             ver1=     23         ver2=     47         ver3=     49
                             ver1=     33         ver2=     51         ver3=     47
                             ver1=     26         ver2=     25         ver3=     48
                             ver1=     50         ver2=     14         ver3=     13
                             ver1=     49         ver2=     21         ver3=     22
                             ver1=     51         ver2=     32         ver3=     31
                             ver1=     27         ver2=     26         ver3=     48
                             ver1=     49         ver2=     22         ver3=     23
                             ver1=     14         ver2=     50         ver3=     15
                             ver1=     32         ver2=     51         ver3=     33
                             ver1=     48         ver2=     44         ver3=     43
                             ver1=     43         ver2=     44         ver3=     49
                             ver1=     43         ver2=     45         ver3=     48
                             ver1=     45         ver2=     43         ver3=     50
                             ver1=     46         ver2=     50         ver3=     43
                             ver1=     47         ver2=     43         ver3=     49
                             ver1=     43         ver2=     51         ver3=     46
                             ver1=     43         ver2=     47         ver3=     51
                             ver1=     44         ver2=     25         ver3=     52
                             ver1=     21         ver2=     44         ver3=     52
                             ver1=     13         ver2=     53         ver3=     45
                             ver1=     46         ver2=     31         ver3=     54
                             ver1=     45         ver2=     53         ver3=     27
                             ver1=     46         ver2=     54         ver3=     15
                             ver1=     33         ver2=     47         ver3=     55
                             ver1=     47         ver2=     23         ver3=     55
                             ver1=     52         ver2=      7         ver3=     21
                             ver1=     25         ver2=      7         ver3=     52
                             ver1=      3         ver2=     53         ver3=     13
                             ver1=      3         ver2=     27         ver3=     53
                             ver1=      4         ver2=     15         ver3=     54
                             ver1=      4         ver2=     54         ver3=     31
                             ver1=      8         ver2=     55         ver3=     23
                             ver1=     55         ver2=      8         ver3=     33
                             ver1=     14         ver2=     57         ver3=     56
                             ver1=     10         ver2=     56         ver3=     57
                             ver1=     14         ver2=     15         ver3=     57
                             ver1=      9         ver2=     10         ver3=     57
                             ver1=     10         ver2=     11         ver3=     56
                             ver1=     13         ver2=     14         ver3=     56
                             ver1=     11         ver2=     61         ver3=     56
                             ver1=     13         ver2=     56         ver3=     58
                             ver1=      3         ver2=     13         ver3=     58
                             ver1=      3         ver2=     58         ver3=     12
                             ver1=     15         ver2=     60         ver3=     57
                             ver1=      1         ver2=     59         ver3=     16
                             ver1=      1         ver2=      9         ver3=     59
                             ver1=      9         ver2=     57         ver3=     59
